age,orientation
18,Completely homosexual
25,Bisexual
24,Pansexual
34,Bisexual
19,Mostly heterosexual
20,Mostly homosexual
29,"Bisexual, leaning heterosexual"
18,Mostly homosexual
31,Mostly heterosexual
21,Pansexual
25,Completely heterosexual
20,Mostly homosexual
19,Bisexual
21,Pansexual
25,Bisexual
32,Asexual
19,Pansexual
25,"Bisexual, leaning heterosexual"
25,Asexual
26,Completely homosexual
24,"Bisexual, leaning homosexual"
21,Completely homosexual
0,Pansexual
18,Pansexual
21,Asexual
29,"Bisexual, leaning heterosexual"
25,Mostly homosexual
21,Mostly homosexual
20,"Bisexual, leaning homosexual"
20,Mostly heterosexual
29,Completely heterosexual
26,"Bisexual, leaning homosexual"
43,"Bisexual, leaning homosexual"
0,"Bisexual, leaning homosexual"
18,Mostly homosexual
24,Pansexual
20,Bisexual
26,Mostly heterosexual
19,Completely homosexual
14,Asexual
19,Completely homosexual
20,Pansexual
19,Mostly homosexual
27,"Bisexual, leaning heterosexual"
19,Completely heterosexual
22,Mostly homosexual
14,Mostly heterosexual
18,Completely heterosexual
20,Pansexual
23,Pansexual
21,Bisexual
20,Pansexual
17,"Bisexual, leaning homosexual"
28,"Bisexual, leaning heterosexual"
19,Pansexual
18,Pansexual
25,Completely heterosexual
17,Pansexual
23,Asexual
22,Mostly homosexual
18,Mostly homosexual
24,Pansexual
22,Mostly heterosexual
14,Pansexual
24,Mostly heterosexual
33,Mostly homosexual
18,Mostly heterosexual
20,Pansexual
25,Mostly heterosexual
22,Pansexual
12,Asexual
24,Pansexual
25,Mostly heterosexual
17,Mostly heterosexual
26,"Bisexual, leaning heterosexual"
15,Completely heterosexual
16,"Bisexual, leaning homosexual"
15,Completely heterosexual
13,Pansexual
12,Completely heterosexual
17,"Bisexual, leaning homosexual"
16,Completely heterosexual
17,Mostly heterosexual
21,Mostly heterosexual
20,Completely heterosexual
